F_SVM,S,P,Q,R,SS,PP,QQ,RR,SP,SQ,SR,PQ,PR,QR
1.287901743145893,1.7818489177019365,-0.09998275984369312,-0.23955205890283213,-0.9253490074744655,3.1749855655155628,0.009996552265961613,0.05738518892458595,0.8562707856339784,-0.17815417241633721,-0.426845576889282,-1.6488321274649376,0.023951075975344092,0.09251894758591928,0.2216692599442004
1.4145767702244105,2.0282280273101057,-0.09998275984369312,-0.4383690563073667,-0.9253490074744655,4.113708930766243,0.009996552265961613,0.19216742952781127,0.8562707856339784,-0.20278783576279374,-0.8891124063080831,-1.8768187920032993,0.04382934807968583,0.09251894758591928,0.40564437116153984
2.9584493899048283,2.720226495877947,-0.6938105726784277,-0.6861428707419653,-0.7496086166059782,7.3996321888764145,0.4813731107603678,0.47079203907002537,0.5619130780899284,-1.8873219029201111,-1.8664640169500515,-2.0391052204299953,0.4760531780887034,0.5200863835720777,0.5143386081309391
5.123786020799381,4.219870770176649,-0.6938105726784277,-0.9208366195578446,-0.7496086166059782,17.807309316991265,0.4813731107603678,0.8479400799187186,0.5619130780899284,-2.9277909556852184,-3.8858115349804234,-3.1632514902881215,0.6388861823586957,0.5200863835720777,0.6902670645068814
1.7066013914940985,1.2705494134513107,-0.2628234821754486,-0.6100916320731254,0.21178201006380998,1.6142958120214697,0.06907618278282834,0.37221179952564987,0.04485161978666771,-0.3339302211192472,-0.7751515652820624,0.26907950866611335,0.16034640718756143,-0.055661285347086434,-0.1292064321635569
3.214612688443822,3.3050626221289714,-0.2628234821754486,-0.7810667755178147,0.21178201006380998,10.923438936194032,0.06907618278282834,0.6100653078177963,0.04485161978666771,-0.8686480671558551,-2.581474605150729,0.6999528055012401,0.20528268975314148,-0.055661285347086434,-0.16541589171322144
9.686181257000769,6.867503421259333,0.05941730199786036,-0.5033022392002952,-4.547430780031355,47.16260324100865,0.003530415776704941,0.2533131439840311,20.67912669917658,0.4080485247523051,-3.4564298496355104,-31.22949643980533,-0.029904861142763292,-0.27019606797148876,2.288732094198126
9.913346143605814,7.227644313620253,0.05941730199786036,-0.5776717551467281,-4.547430780031355,52.23884232420718,0.003530415776704941,0.3337046566943014,20.67912669917658,0.42944712491549275,-4.17520597622528,-32.86721221887534,-0.034323697131187186,-0.27019606797148876,2.6269223201089678
8.659534600032291,6.945439670217018,-0.06597150786605654,-0.26076045101318424,-4.535530964285725,48.239132212624284,0.004352239850121161,0.06799601281259926,20.571041127994594,-0.45820112783694317,-1.8110959808906513,-31.501256684847718,0.017202760145172736,0.2992158166871187,1.182687099831408
9.005354505757087,7.080571069619459,-0.06597150786605654,-0.5711317223373684,-4.535530964285725,50.134486671932045,0.004352239850121161,0.3261914442600489,20.571041127994594,-0.4671159500155725,-4.043938750123904,-32.11414933108475,0.03767842091273412,0.2992158166871187,2.590385611346971
