J,M1,M2,M3,M4,M5,M6,M7,M8,target
0.005222974625892401,0.01336208263839156,-0.04486322168137047,0.02999456245121204,-0.02882010580939276,0.43485679813352524,-0.6270517984807386,0.9685428296126968,-0.3917140168271166,1.0
0.005170740676284066,0.13371515482385632,-0.22019066347112104,0.22373874356791573,-0.25606328275941764,0.5865695877274418,-0.5124597507447994,0.004798066432964199,-0.6914366831454263,1.0
0.005167246853594325,0.6237363745490182,-0.6813717177505653,0.09831566703088723,-0.48043461159351364,0.37392342168490367,-0.45931353793640095,0.2587480324402078,-0.6026597963083757,1.0
0.0013996918605460474,-0.11056127926059856,0.11546901927435282,0.0006336352075045375,0.3278914999509962,0.2048323893171442,-0.16355620709074747,-0.018343045147371298,-0.49267120310132306,1.0
0.0069973155058030536,0.4851695658053563,-0.3022317583659613,0.9999986194010037,-0.3896510643587877,0.6571334939725522,-0.6944512989385805,0.090908250617481,-0.6006662844599614,1.0
0.007169820415256255,0.27843084222775394,-0.21979177717835752,0.10254229310797523,-0.48613476319763155,0.724674983744841,-0.7170411799856415,0.00030863355390550046,-0.5432774164369323,1.0
0.006307223310139144,0.5381479236891269,-0.5017463283665375,0.03990795712329704,-0.5590570719229501,0.6168137454320395,-0.5910344649697137,-0.016137485194500797,-0.6759522217793706,1.0
-0.0001625098120146256,0.19991785912840532,-0.28305806698449487,0.2065994420763969,-0.36907302145897736,-0.01627080573433337,0.07826647693809019,-0.0021021045076384977,0.04917472619329666,-1.0
0.0012548904730721264,0.7722393905548015,-0.7884503413714837,0.0075151994773441375,-0.27949369986287526,-0.08310037169550877,0.10314212877182272,-0.0169872263970705,0.266393198567478,1.0
0.0016687993983570074,0.5647076402697293,-0.6300615746777792,0.12669805240440732,-0.5257379024451452,0.04679573436810025,-0.04073761999544323,-0.006110529729127099,-0.1363243697833426,1.0
0.007344192676195025,-0.0498922318442796,0.034520998126278735,0.007280486477200137,0.14042731755661164,0.8012541681009454,-0.7076638021090826,0.0334401751396695,-0.3976547155264527,1.0
0.0075537912325175744,0.052850638845620246,-0.018234324604058272,0.03538743426958124,-0.12425861331445803,0.8010507612977702,-0.733740590594679,-0.005938157102670099,-0.41140919431972367,1.0
0.0047584751700553134,-0.03183877015748671,-0.00732739500936852,0.04632675670687724,0.09613932382553914,0.5588219442908753,-0.49022926491640645,-0.0017168270611170981,-0.7093323970695641,1.0
0.002036477053558831,0.5779027699170745,-0.5075905346579977,0.1483479024613016,-0.511872491399851,0.18087906509365403,-0.065650243107651,0.1052467474012231,-0.4074329722112114,1.0
0.0005234662678560396,-0.134745254778612,0.13433947353692277,1.3983228215023214e-05,0.40906441440996977,0.1413938060020653,-0.061658634728067874,0.0209759678115097,-0.3567232505472931,1.0
-0.00019909870798981086,-0.12141405844356401,0.11617448414186837,0.0009149749645222376,0.3640026654553532,0.02866818960991091,0.008205044430018793,-0.0188884402478939,-0.09027417015541794,-1.0
-0.00019264149786783064,0.027134034869801704,0.04039736593034915,0.13528473113207043,-0.042757512047289614,-0.00028511722838231446,0.03610976170721292,-0.0190048886247839,-0.00558257016523267,-1.0
0.0029616704039936827,0.7252805227632056,-0.7019396315877845,0.016682052876698838,-0.3609360041965166,0.3489226393510454,-0.11378899717556634,0.7298951730616932,-0.4240553320976222,1.0
0.0075476752444815515,0.43951209657896634,-0.2861919348950741,0.7023073356867621,-0.452243965727106,0.7072341542623286,-0.7652564560020293,0.16067454352133248,-0.5143960516658923,1.0
0.000594180328742892,0.24549435615413773,-0.18915981598602605,0.09455926830272754,-0.4516310414753375,0.021731496065729883,-0.009155980104293526,-0.0120088626665206,-0.06811941775558239,1.0
0.00014584946331712076,0.4967636162685673,-0.47724969780708604,0.011525718479250038,-0.5816206048420665,-0.07985803248250178,0.12506480721197855,-0.0155394355734816,0.2554559861201048,1.0
0.008660923544915447,0.7996455588000086,-0.79338817776211,0.0013046803663791374,-0.2261278619851833,0.840547320767313,-0.7937239105295062,-0.018673163405407398,-0.332130987995299,1.0
0.0032945833315986203,0.7804033918169662,-0.7437934545891972,0.04074640901340254,-0.2571418425464945,0.21125621955417395,-0.14436983315635843,0.0007552989387578993,-0.49721057700099847,1.0
0.008989834959949174,-0.12668392960594077,0.12638722628255517,9.458314679108447e-06,0.38158226462950573,0.8829272151348571,-0.8527395287451692,-0.0168306207097782,-0.23096133323807522,1.0
0.00578159631862435,0.7602546700925421,-0.7196163507459382,0.05007894496857114,-0.29358235649634284,0.5061308896700638,-0.4626903913366839,-0.018616668828331,-0.731600905001295,1.0
0.003503278389651883,-0.00938609715662353,-0.009637594051540188,0.011050125952666138,0.027207035953425662,0.3091070615192576,-0.42045371496863904,0.3863861978722027,-0.502352307544372,1.0
0.0021968626908053833,0.42542794225429953,-0.5113221054847492,0.21967157808296522,-0.5461350319511782,0.3645814861561677,-0.09831135835056515,0.9807164722473783,-0.3513171268384725,1.0
0.006912588449177181,-0.09286843603446582,0.07210318749827715,0.013215890928467738,0.27308031304155,0.7134884788300458,-0.7221780382007886,0.0249494514843823,-0.5514868105787786,1.0
0.005292751354851607,0.11103626052012538,-0.011536794023472074,0.29459002503548803,-0.1985983220098662,0.431605766322092,-0.6202933627957167,0.9382029223536288,-0.4010022653914863,1.0
