J,M1,M2,M3,M4,M5,M6,M7,M8,M1M1,M2M2,M3M3,M4M4,M5M5,M6M6,M7M7,M8M8,M2M1,M3M1,M3M2,M4M1,M4M2,M4M3,M5M1,M5M2,M5M3,M5M4,M6M1,M6M2,M6M3,M6M4,M6M5,M7M1,M7M2,M7M3,M7M4,M7M5,M7M6,M8M1,M8M2,M8M3,M8M4,M8M5,M8M6,M8M7
0.23984498922293943,110.04,-105.43,-1677.9985575391297,-3647.3058,22.590000000000003,-18.67,-1213.282312551196,-782.0408999999999,12108.8016,-11115.484899999998,-2815679.159103399,-13302839.598713638,510.30810000000014,-348.56890000000004,-1472053.9699495777,-611587.9692728098,-23203.0344,-369293.9225432116,-353822.7758427008,-802699.0604639999,-769070.9009879999,-12240347.7426082,4971.6072,-4763.3274,-75811.97482961789,-164785.276044,-4108.8936,-3936.7562,-62656.4661385111,-136190.398572,-843.5106000000002,-267019.1713462672,-255832.7084245452,-4071771.940697292,-8850423.231210778,-54816.09488106304,-45303.96155066166,-172111.56127199996,-164901.14417399996,-2624527.0042732046,-5704684.620814438,-35332.607862,-29201.407206,-1897672.7833232367
0.293305798290453,110.04,-114.65,-1677.9985575391297,-3647.3058,22.590000000000003,-26.510000000000005,-1213.282312551196,-782.0408999999999,12108.8016,-13144.622499999998,-2815679.159103399,-13302839.598713638,510.30810000000014,-702.7801000000003,-1472053.9699495777,-611587.9692728098,-25232.171999999995,-369293.9225432116,-384765.0692437224,-802699.0604639999,-836327.2199399999,-12240347.7426082,4971.6072,-5179.887000000001,-75811.97482961789,-164785.276044,-5834.3208,-6078.743,-88967.48352072467,-193380.153516,-1197.7218000000005,-267019.1713462672,-278205.6342679892,-4071771.940697292,-8850423.231210778,-54816.09488106304,-64328.22821146442,-172111.56127199996,-179321.97836999994,-2624527.0042732046,-5704684.620814438,-35332.607862,-41463.808518,-1897672.7833232367
0.0,3.230000000000004,-1.695000000000004,-186.04006903965416,-2192.14535,32.849999999999994,-17.339999999999996,-18993.86417349197,-775.2427000000002,10.432900000000023,-2.873025000000014,-34610.90728827928,-4805501.235526621,1079.1224999999995,-300.67559999999986,-360766876.24106175,-601001.2439032904,-10.94970000000004,-1201.8188459961673,-630.675834044429,-14161.258961000016,-7431.372736500017,-815653.7445179136,212.2110000000002,-111.36150000000023,-12222.832535905276,-144023.94949499995,-112.01640000000012,-58.78260000000013,-6451.8695942952045,-76023.60073799998,-1139.2379999999996,-122700.36256075828,-64389.19954813793,-7067239.604332519,-83274622.05290402,-1247896.8761984222,-658707.2095367013,-5008.067842000008,-2628.072753000007,-288452.41086097586,-3398889.3598528905,-50933.44539000001,-26885.416836000004,-29449709.09058237
0.3168907344833006,3.230000000000004,-4.765000000000004,-186.04006903965416,-2192.14535,32.849999999999994,-48.35999999999999,-18993.86417349197,-775.2427000000002,10.432900000000023,-22.70522500000004,-34610.90728827928,-4805501.235526621,1079.1224999999995,-2338.6895999999992,-360766876.24106175,-601001.2439032904,-30.781900000000064,-1201.8188459961673,-1772.9618579479056,-14161.258961000016,-20891.145185500016,-815653.7445179136,212.2110000000002,-313.0605000000002,-12222.832535905276,-144023.94949499995,-312.40560000000033,-460.8708000000003,-17993.79547751535,-212024.29825199995,-3177.251999999999,-122700.36256075828,-181011.52557337863,-7067239.604332519,-83274622.05290402,-1247896.8761984222,-1837086.542860143,-5008.067842000008,-7388.062931000009,-288452.41086097586,-3398889.3598528905,-50933.44539000001,-74981.47394400001,-29449709.09058237
0.4033245383311872,59.48,-40.52,-28383.52945176516,-808.8335999999999,54.16,-34.084999999999994,-31820.048721310137,-823.3168499999999,3537.8704,-1641.8703999999998,-805624744.13922,-654211.7924889599,2933.3056,-1161.7872249999996,-1012515500.6265508,-677850.6354939224,-4820.2592,-3376504.6635819827,-2300201.2267710483,-96218.845056,-65547.87494399998,-45915104.61435447,6442.873599999999,-4389.126399999999,-3074503.9102152013,-87612.855552,-4054.751599999999,-2762.248399999999,-1934905.2027268305,-55138.18651199999,-3692.087199999999,-3785312.9958870537,-2578696.7483749734,-1806330580.0758169,-51474249.11886535,-3446747.677492314,-2169172.721331712,-97941.77247599998,-66721.59752399998,-46737276.12021903,-1331852.6634523198,-89181.68119199999,-56125.50966449999,-52395964.560151175
0.6799058671356994,59.48,-78.44,-28383.52945176516,-808.8335999999999,54.16,-74.235,-31820.048721310137,-823.3168499999999,3537.8704,-6152.8336,-805624744.13922,-654211.7924889599,2933.3056,-5510.835225,-1012515500.6265508,-677850.6354939224,-9331.2224,-3376504.6635819827,-4452808.100392917,-96218.845056,-126889.815168,-45915104.61435447,6442.873599999999,-8496.620799999999,-3074503.9102152013,-87612.855552,-8830.9956,-11645.9868,-4214102.617703573,-120087.524592,-8041.1352,-3785312.9958870537,-4991929.243399134,-1806330580.0758169,-51474249.11886535,-3446747.677492314,-4724322.633652916,-97941.77247599998,-129161.94742799998,-46737276.12021903,-1331852.6634523198,-89181.68119199999,-122237.8527195,-52395964.560151175
0.17917627138665426,67.8,-42.795,-49367.76318816985,-1567.3400499999998,21.40000000000001,-15.605000000000006,-2651.5304138999427,-885.1240499999997,4596.839999999999,-1831.412025,-2437176042.203218,-2456554.832334002,457.96000000000026,-243.51602500000016,-7030613.535836401,-783444.5838884019,-5803.002,-6694268.688315831,-4225386.851275457,-212531.31078,-134148.6348795,-154752144.84746855,2901.8400000000006,-1831.6260000000009,-2112940.26445367,-67082.15414000001,-2116.0380000000005,-1335.6319500000006,-1540767.8891027814,-48916.68296050001,-667.8940000000005,-359547.52412483224,-226944.4881256961,-261800251.1192847,-8311699.622996912,-113485.50171491758,-82754.26421781724,-120022.82117999996,-75757.76743949998,-87393188.98510759,-2774580.7455664035,-37883.30933999999,-27624.7216005,-4693866.677298585
0.2603154900237624,67.8,-92.805,-49367.76318816985,-1567.3400499999998,21.40000000000001,-27.195000000000007,-2651.5304138999427,-885.1240499999997,4596.839999999999,-8612.768025,-2437176042.203218,-2456554.832334002,457.96000000000026,-739.5680250000004,-7030613.535836401,-783444.5838884019,-12584.357999999998,-6694268.688315831,-9163150.525356203,-212531.31078,-290913.9866804999,-154752144.84746855,2901.8400000000006,-3972.054000000001,-2112940.26445367,-67082.15414000001,-3687.6420000000007,-5047.663950000001,-2685112.639804559,-85247.62531950002,-1163.9460000000006,-359547.52412483224,-492150.5601239684,-261800251.1192847,-8311699.622996912,-113485.50171491758,-144216.7392120179,-120022.82117999996,-164287.87492049992,-87393188.98510759,-2774580.7455664035,-37883.30933999999,-48141.8970795,-4693866.677298585
0.34546864484555034,19.08,-17.36,-233.58590128146207,-961.9632,50.650000000000006,-37.51500000000001,-13622.28263017708,-345.47895,364.0464,-301.3696,-54562.37327747294,-925373.19815424,2565.4225000000006,-1407.375225000001,-185566584.0564242,-119355.70489310248,-662.4576,-8913.637992900593,-8110.102492492363,-36708.515712,-33399.362304,-449402.0821431987,1932.804,-1758.5680000000002,-23662.25179981211,-97446.87216,-1431.5724000000002,-1302.5208000000002,-17525.950173148103,-72176.09889600001,-3800.269500000001,-519826.3051675573,-472965.6529197482,-6363946.331361438,-26208269.180459123,-1379937.2304369383,-1022079.8657421866,-13183.476732,-11995.029144,-161398.02381904633,-664676.07254928,-34997.017635000004,-25921.28561850001,-9412423.799353631
0.5400984186824538,19.08,-20.8,-233.58590128146207,-961.9632,50.650000000000006,-63.785,-13622.28263017708,-345.47895,364.0464,-432.6399999999999,-54562.37327747294,-925373.19815424,2565.4225000000006,-4068.526225000001,-185566584.0564242,-119355.70489310248,-793.7279999999998,-8913.637992900593,-9717.17349330882,-36708.515712,-40017.66912,-449402.0821431987,1932.804,-2107.04,-23662.25179981211,-97446.87216,-2434.0356,-2653.456,-29798.55342647612,-122717.64542400002,-6461.420500000001,-519826.3051675573,-566686.9574153664,-6363946.331361438,-26208269.180459123,-1379937.2304369383,-1737794.59513169,-13183.476732,-14371.924319999998,-161398.02381904633,-664676.07254928,-34997.017635000004,-44072.7496515,-9412423.799353631
